-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/7255558ca133e094e740d6fea9d5b76f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/7255558ca133e094e740d6fea9d5b76f/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/17a2c362d8bb6e5ca6828bf4af0a699a/transformed/jetified-ui-test-manifest-1.7.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/17a2c362d8bb6e5ca6828bf4af0a699a/transformed/jetified-ui-test-manifest-1.7.4/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/47fed9ff73fc5974426cb66173dbba69/transformed/jetified-firebase-functions-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/47fed9ff73fc5974426cb66173dbba69/transformed/jetified-firebase-functions-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/813c1aaeaadffdaf16f271d4304b5697/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/813c1aaeaadffdaf16f271d4304b5697/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/06d9b9278e5fa5d6b3dc17d9da82a752/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/06d9b9278e5fa5d6b3dc17d9da82a752/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/52986525dafe5e13b9af76df214badd6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/52986525dafe5e13b9af76df214badd6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/f17623b030084db0cdbaa7e96cc739b7/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/f17623b030084db0cdbaa7e96cc739b7/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/7352e4bd75d6699d9f21e9a66602a6b3/transformed/jetified-firebase-messaging-ktx-24.0.3/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/7352e4bd75d6699d9f21e9a66602a6b3/transformed/jetified-firebase-messaging-ktx-24.0.3/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/7aa8565868cccc6ebb1be045e9b6aced/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/7aa8565868cccc6ebb1be045e9b6aced/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/e85a3af3d479a026df54bda1386c2e5e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/e85a3af3d479a026df54bda1386c2e5e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/8.9/transforms/5a15ca81a63de9d4d6803fc3d12a2c01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/8.9/transforms/5a15ca81a63de9d4d6803fc3d12a2c01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/8.9/transforms/fde1b0153d9e3f35cce06454e91caa7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/8.9/transforms/fde1b0153d9e3f35cce06454e91caa7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/8.9/transforms/d47771bed4aa7310baf82f03fad27f18/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/8.9/transforms/d47771bed4aa7310baf82f03fad27f18/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/388b36c44fb62a81f2294313895f6a7c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/388b36c44fb62a81f2294313895f6a7c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/8.9/transforms/6ca7af97ae23941b23ad2dd55a8575fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/8.9/transforms/6ca7af97ae23941b23ad2dd55a8575fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/9735e05639b729c411e50822d3fbb4a4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/9735e05639b729c411e50822d3fbb4a4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/1b27874d6a519ebf947a44910e5f2dba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/1b27874d6a519ebf947a44910e5f2dba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/275b55b09d6f91f0a8198942c6123adf/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/275b55b09d6f91f0a8198942c6123adf/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/70bad93a495228848f6622594964f182/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/70bad93a495228848f6622594964f182/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/8.9/transforms/f2cecb0b8f9e137755ae1eaf395ece18/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/8.9/transforms/f2cecb0b8f9e137755ae1eaf395ece18/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/8.9/transforms/e6740bd63742985fa0da9059da2cb476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/8.9/transforms/e6740bd63742985fa0da9059da2cb476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/4a3f0e46fe76f9fc65ca825189528c02/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/4a3f0e46fe76f9fc65ca825189528c02/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/8.9/transforms/051d78c661aeb334bae0fb10224456ad/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/8.9/transforms/051d78c661aeb334bae0fb10224456ad/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/8.9/transforms/cfb3695764ce2325726fcbfe24895b07/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/8.9/transforms/cfb3695764ce2325726fcbfe24895b07/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/3e13bc7daea07a342f675db1ad3e77e2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/3e13bc7daea07a342f675db1ad3e77e2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/e9c043bc20fd90288574f67ae9fadb0b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/e9c043bc20fd90288574f67ae9fadb0b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/889e0d5f95e7257f62358d10ea48502b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/5fba6475294cf6e641f5e0cf4b77f83a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/8.9/transforms/5fba6475294cf6e641f5e0cf4b77f83a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/vscode/.gradle/caches/8.9/transforms/33d3f80c36b3a59e6d115536078af85b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/vscode/.gradle/caches/8.9/transforms/33d3f80c36b3a59e6d115536078af85b/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/vscode/.gradle/caches/8.9/transforms/7271a083bca0c2b56af88c121d45ded4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/vscode/.gradle/caches/8.9/transforms/7271a083bca0c2b56af88c121d45ded4/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/vscode/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:31:9-41
	android:largeHeap
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:36:9-33
	android:icon
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:32:9-43
	android:allowBackup
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:30:9-35
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:34:9-48
	tools:replace
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:37:9-38
	android:usesCleartextTraffic
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:35:9-44
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:29:9-41
activity#com.example.tres3.MainActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:49:9-83:20
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:51:13-36
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:50:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:52:13-55:29
action#android.intent.action.MAIN
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:53:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:54:17-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:54:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:call+data:scheme:p2pvideo
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:58:13-63:29
action#android.intent.action.VIEW
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:59:17-69
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:59:25-66
category#android.intent.category.DEFAULT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:60:17-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:60:27-73
category#android.intent.category.BROWSABLE
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:61:17-78
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:61:27-75
data
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:62:17-71
	android:host
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:62:49-68
	android:scheme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:62:23-48
	android:pathPattern
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:73:21-51
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.example.tres3+data:pathPattern:/call/.*+data:scheme:content
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:66:13-74:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tel
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:77:13-82:29
activity#com.example.tres3.CreateAccountActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:85:9-87:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:87:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:86:13-67
activity#com.example.tres3.SplashActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:89:9-92:67
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:91:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:92:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:90:13-60
activity#com.example.tres3.SignInActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:94:9-97:67
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:96:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:97:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:95:13-60
activity#com.example.tres3.HomeActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:99:9-103:67
	android:launchMode
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:102:13-43
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:101:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:103:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:100:13-58
activity#com.example.tres3.InCallActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:105:9-113:62
	android:screenOrientation
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:112:13-49
	android:turnScreenOn
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:111:13-40
	android:excludeFromRecents
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:109:13-47
	android:showWhenLocked
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:110:13-42
	android:launchMode
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:108:13-43
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:107:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:113:13-59
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:106:13-60
activity#com.example.tres3.IncomingCallActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:115:9-122:67
	android:screenOrientation
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:121:13-49
	android:turnScreenOn
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:120:13-40
	android:showWhenLocked
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:119:13-42
	android:launchMode
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:118:13-43
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:117:13-37
	android:theme
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:122:13-64
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:116:13-66
activity#com.example.tres3.ProfileActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:124:9-126:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:125:13-61
activity#com.example.tres3.SettingsActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:128:9-130:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:130:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:129:13-62
activity#com.example.tres3.DiagnosticsActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:132:9-134:40
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:134:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:133:13-65
activity#com.example.tres3.CrashReportActivity
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:136:9-139:67
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:138:13-37
	android:theme
